Ensayo,Estimulo,Respuesta,Correcto,Aciertos,Errores,Hits,ContadorH,Rechazos,ContadorR,Falsas.alarmas,ContadorF,Omisiones,ContadorM,Confidence,RTime1,RTime1b,RTime2,facilidad,num_circulos_externos,tam_circulos_externos,tamano_central,senal,color,tipo,choice,Exito,outcome,HR6,FR6,HR5,FR5,HR4,FR4,HR3,FR3,HR2,FR2,HR1,FR1
0,65,s,True,1,0,True,1,False,0,False,0,False,0,5,3.255581141,1.754400969,3.408483028,pocos,3,over,2_o3,senal,verde,4 AS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
1,509,n,True,2,0,False,1,True,1,False,0,False,0,1,3.651168108,2.150021076,1.503750801,muchos,7,under,3,ruido,guinda,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
2,141,s,True,3,0,True,2,False,1,False,0,False,0,6,2.554692984,1.053658009,2.606220961,pocos,3,under,2_u3,senal,naranja,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
3,10,s,True,4,0,True,3,False,1,False,0,False,0,6,2.654311895,1.153146982,2.004765034,pocos,2,over,2_o2,senal,guinda,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
4,241,n,True,5,0,False,3,True,2,False,0,False,0,1,2.754384995,1.253577948,4.310467005,pocos,2,over,1.5,ruido,naranja,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
5,436,s,True,6,0,True,4,False,2,False,0,False,0,4,6.865953922,5.364818811,1.40358901,muchos,7,under,2_u2,senal,verde,3 BS,1,1,4,0,0,0,0,1,0,1,0,1,0,1,0
6,309,n,True,7,0,False,4,True,3,False,0,False,0,1,2.654953957,1.153817892,1.403355122,pocos,2,under,1,ruido,guinda,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
7,585,n,True,8,0,False,4,True,4,False,0,False,0,2,4.960016966,3.458949089,14.63620496,muchos,7,under,1.5,ruido,verde,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1
8,628,n,True,9,0,False,4,True,5,False,0,False,0,1,3.144479036,1.64428997,1.704456091,muchos,7,under,1,ruido,purpura,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
9,450,s,True,10,0,True,5,False,5,False,0,False,0,5,3.153444052,1.652810097,2.506978989,muchos,8,under,2_u3,senal,guinda,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
10,471,n,False,10,1,False,5,False,5,False,0,True,1,2,3.043609142,1.542460203,1.503587961,muchos,8,under,2_u3,senal,naranja,3 BS,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0
11,478,s,True,11,1,True,6,False,5,False,0,False,1,5,3.551970959,2.050881147,8.320250988,muchos,8,under,2_u3,senal,purpura,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
12,128,s,True,12,1,True,7,False,5,False,0,False,1,6,2.553739071,1.052635908,2.305873871,pocos,3,under,2_u3,senal,purpura,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
13,235,n,True,13,1,False,7,True,6,False,0,False,1,1,3.255651951,1.754496813,1.303792953,pocos,3,under,2.5,ruido,verde,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
14,360,s,True,14,1,True,8,False,6,False,0,False,1,6,2.754145145,1.25295496,1.202591896,muchos,7,over,2_o2,senal,guinda,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
15,194,n,True,15,1,False,8,True,7,False,0,False,1,1,3.055269003,1.554116011,0.902606964,pocos,3,under,3,ruido,azul,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
16,392,s,True,16,1,True,9,False,7,False,0,False,1,6,2.553634882,1.052507162,1.604232073,muchos,8,over,2_o3,senal,naranja,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
17,544,n,True,17,1,False,9,True,8,False,0,False,1,1,2.84047699,1.339372873,1.102895975,muchos,7,under,2.5,ruido,azul,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
18,77,s,True,18,1,True,10,False,8,False,0,False,1,6,2.655214071,1.15406394,1.103323936,pocos,3,over,2_o3,senal,purpura,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
19,396,s,True,19,1,True,11,False,8,False,0,False,1,6,2.654603004,1.153548956,0.702111006,muchos,8,over,2_o3,senal,verde,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
20,237,n,True,20,1,False,11,True,9,False,0,False,1,1,1.652628183,0.151591063,1.203361988,pocos,3,under,2.5,ruido,purpura,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
21,477,n,False,20,2,False,11,False,9,False,0,True,2,2,2.654829979,1.153748989,1.203372955,muchos,8,under,2_u3,senal,purpura,3 BS,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0
22,22,s,True,21,2,True,12,False,9,False,0,False,2,6,2.753973007,1.25268507,1.102596045,pocos,2,over,2_o2,senal,naranja,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
23,115,s,True,22,2,True,13,False,9,False,0,False,2,6,2.754221201,1.253182173,0.902225018,pocos,2,under,2_u2,senal,verde,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
24,314,n,True,23,2,False,13,True,10,False,0,False,2,1,1.652181149,0.151164055,2.706532955,pocos,3,under,1,ruido,azul,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
25,231,n,True,24,2,False,13,True,11,False,0,False,2,1,1.651543856,0.150439024,1.003168106,pocos,3,under,2.5,ruido,naranja,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
26,319,n,True,25,2,False,13,True,12,False,0,False,2,1,4.158861876,2.657781839,0.601509094,pocos,3,under,1,ruido,guinda,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
27,160,s,True,26,2,True,14,False,12,False,0,False,2,6,2.253001928,0.751843929,0.902192831,pocos,3,under,2_u3,senal,guinda,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
28,560,n,True,27,2,False,14,True,13,False,0,False,2,2,1.651071072,0.149887085,1.403361797,muchos,8,under,2.5,ruido,guinda,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1
29,559,n,True,28,2,False,14,True,14,False,0,False,2,2,1.952705145,0.451528072,1.203722954,muchos,8,under,2.5,ruido,guinda,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1
30,138,s,True,29,2,True,15,False,14,False,0,False,2,6,1.852000952,0.350926876,1.102807999,pocos,3,under,2_u3,senal,purpura,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
31,495,n,True,30,2,False,15,True,15,False,0,False,2,1,1.853287935,0.352180004,1.103385925,muchos,8,over,3,ruido,verde,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
32,596,n,True,31,2,False,15,True,16,False,0,False,2,1,1.649894953,0.148996115,0.902266979,muchos,8,under,1.5,ruido,verde,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
33,92,s,True,32,2,True,16,False,16,False,0,False,2,6,1.651535988,0.150355101,0.902286053,pocos,2,under,2_u2,senal,naranja,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
34,182,n,True,33,2,False,16,True,17,False,0,False,2,1,1.651599169,0.150439978,1.002704144,pocos,2,under,3,ruido,naranja,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
35,140,s,True,34,2,True,17,False,17,False,0,False,2,6,1.851130009,0.350080013,0.902287006,pocos,3,under,2_u3,senal,guinda,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
36,66,s,True,35,2,True,18,False,17,False,0,False,2,6,1.750738859,0.249603033,1.003093958,pocos,3,over,2_o3,senal,verde,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
37,282,n,True,36,2,False,18,True,18,False,0,False,2,1,1.651590109,0.150421143,1.503653049,pocos,2,over,1,ruido,naranja,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
38,118,s,True,37,2,True,19,False,18,False,0,False,2,6,1.752877951,0.251738787,0.802477121,pocos,2,under,2_u2,senal,purpura,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
39,557,n,True,38,2,False,19,True,19,False,0,False,2,2,1.650829077,0.149710894,1.002611876,muchos,8,under,2.5,ruido,purpura,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1
40,354,s,True,39,2,True,20,False,19,False,0,False,2,6,1.65296793,0.151831865,0.70203495,muchos,7,over,2_o2,senal,azul,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
41,381,s,True,40,2,True,21,False,19,False,0,False,2,6,1.651220083,0.150117159,0.501633883,muchos,8,over,2_o3,senal,naranja,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
42,169,n,True,41,2,False,21,True,20,False,0,False,2,1,1.651734829,0.150688171,1.002478123,pocos,2,over,3,ruido,guinda,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
43,35,s,True,42,2,True,22,False,20,False,0,False,2,6,1.652724981,0.15158987,0.80209589,pocos,2,over,2_o2,senal,verde,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
44,261,n,True,43,2,False,22,True,21,False,0,False,2,1,1.650215149,0.149266005,1.303476095,pocos,2,under,1.5,ruido,naranja,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
45,437,s,True,44,2,True,23,False,21,False,0,False,2,5,3.341560125,1.840451002,1.90475893,muchos,7,under,2_u2,senal,purpura,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
46,62,s,True,45,2,True,24,False,21,False,0,False,2,5,1.751780987,0.25071907,0.802560806,pocos,3,over,2_o3,senal,naranja,4 AS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
47,156,s,True,46,2,True,25,False,21,False,0,False,2,6,1.953219175,0.452111959,1.804290056,pocos,3,under,2_u3,senal,verde,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
48,283,n,True,47,2,False,25,True,22,False,0,False,2,1,1.652666092,0.151591063,4.811473846,pocos,2,over,1,ruido,azul,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
49,166,n,True,48,2,False,25,True,23,False,0,False,2,1,2.654208899,1.153151989,0.601722956,pocos,2,over,3,ruido,verde,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
50,51,s,True,49,2,True,26,False,23,False,0,False,2,6,1.651643038,0.150586128,0.701907873,pocos,3,over,2_o3,senal,naranja,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
51,112,s,True,50,2,True,27,False,23,False,0,False,2,5,2.253426075,0.752356052,2.506042004,pocos,2,under,2_u2,senal,naranja,4 AS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
52,504,n,True,51,2,False,27,True,24,False,0,False,2,1,1.686432838,0.185364008,0.802078009,muchos,7,under,3,ruido,azul,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
53,413,s,True,52,2,True,28,False,24,False,0,False,2,5,2.540112019,1.039004087,0.602170944,muchos,7,under,2_u2,senal,azul,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
54,505,n,True,53,2,False,28,True,25,False,0,False,2,1,1.637451172,0.13626194,2.105332136,muchos,7,under,3,ruido,verde,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
55,440,s,True,54,2,True,29,False,25,False,0,False,2,5,2.742988825,1.241907835,0.601592064,muchos,7,under,2_u2,senal,guinda,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
56,467,s,True,55,2,True,30,False,25,False,0,False,2,5,1.852172852,0.351619005,0.701871872,muchos,8,under,2_u3,senal,purpura,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
57,601,n,True,56,2,False,30,True,26,False,0,False,2,1,1.652343035,0.151190996,2.706965923,muchos,7,over,1,ruido,naranja,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
58,220,n,True,57,2,False,30,True,27,False,0,False,2,1,2.152796984,0.651703119,3.911067963,pocos,3,over,2.5,ruido,guinda,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
59,434,s,True,58,2,True,31,False,27,False,0,False,2,5,2.639955044,1.138797045,0.602136135,muchos,7,under,2_u2,senal,azul,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
60,576,n,True,59,2,False,31,True,28,False,0,False,2,1,1.652748108,0.151618958,1.002326965,muchos,8,over,1.5,ruido,verde,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
61,395,s,True,60,2,True,32,False,28,False,0,False,2,6,1.651092052,0.149919987,0.601666927,muchos,8,over,2_o3,senal,verde,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
62,361,s,True,61,2,True,33,False,28,False,0,False,2,6,1.651564837,0.15062809,0.300868034,muchos,8,over,2_o3,senal,naranja,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
63,293,n,True,62,2,False,33,True,29,False,0,False,2,1,1.651535988,0.150434017,0.902264118,pocos,3,over,1,ruido,azul,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
64,90,s,True,63,2,True,34,False,29,False,0,False,2,6,1.751832962,0.250610828,1.9048388,pocos,2,under,2_u2,senal,guinda,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
65,448,s,True,64,2,True,35,False,29,False,0,False,2,4,4.256703854,2.755513191,4.511360884,muchos,8,under,2_u3,senal,purpura,3 BS,1,1,4,0,0,0,0,1,0,1,0,1,0,1,0
66,292,n,True,65,2,False,35,True,30,False,0,False,2,1,3.656155825,2.155004025,1.303205967,pocos,3,over,1,ruido,naranja,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
67,422,s,True,66,2,True,36,False,30,False,0,False,2,5,2.649261951,1.148118019,0.601989031,muchos,7,under,2_u2,senal,naranja,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
68,203,n,True,67,2,False,36,True,31,False,0,False,2,1,1.751806974,0.250739813,4.110674143,pocos,2,over,2.5,ruido,azul,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
69,215,n,True,68,2,False,36,True,32,False,0,False,2,1,1.651884079,0.150803089,1.804980993,pocos,3,over,2.5,ruido,verde,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
70,93,s,True,69,2,True,37,False,32,False,0,False,2,6,2.052641869,0.551563025,0.701657057,pocos,2,under,2_u2,senal,azul,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
71,614,n,True,70,2,False,37,True,33,False,0,False,2,1,3.155169964,1.653982878,1.403659105,muchos,8,over,1,ruido,azul,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
72,279,n,True,71,2,False,37,True,34,False,0,False,2,1,1.652050018,0.150825977,1.403908014,pocos,3,under,1.5,ruido,guinda,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
73,370,s,True,72,2,True,38,False,34,False,0,False,2,6,1.852080822,0.350901127,1.002732039,muchos,8,over,2_o3,senal,guinda,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
74,454,s,True,73,2,True,39,False,34,False,0,False,2,6,2.452824831,0.951643944,0.401229143,muchos,8,under,2_u3,senal,azul,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
75,358,s,True,74,2,True,40,False,34,False,0,False,2,6,1.652085781,0.151458025,0.300878048,muchos,7,over,2_o2,senal,purpura,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
76,385,s,True,75,2,True,41,False,34,False,0,False,2,6,2.45332098,0.952251911,0.601678133,muchos,8,over,2_o3,senal,verde,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
77,588,n,True,76,2,False,41,True,35,False,0,False,2,1,1.653471947,0.152356863,1.202854872,muchos,7,under,1.5,ruido,purpura,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
78,487,n,True,77,2,False,41,True,36,False,0,False,2,1,1.651639938,0.150487185,0.501485825,muchos,7,over,3,ruido,purpura,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
79,473,s,True,78,2,True,42,False,36,False,0,False,2,5,3.143733025,1.642519951,0.902246952,muchos,8,under,2_u3,senal,azul,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
80,236,n,True,79,2,False,42,True,37,False,0,False,2,1,1.652016163,0.151539087,0.601678133,pocos,3,under,2.5,ruido,verde,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
81,589,n,True,80,2,False,42,True,38,False,0,False,2,1,1.654068947,0.152899027,0.601565123,muchos,7,under,1.5,ruido,guinda,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
82,233,n,True,81,2,False,42,True,39,False,0,False,2,1,1.650596857,0.149473906,0.501403093,pocos,3,under,2.5,ruido,azul,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
83,357,s,True,82,2,True,43,False,39,False,0,False,2,6,1.952414989,0.451283216,0.501415968,muchos,7,over,2_o2,senal,purpura,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
84,212,n,True,83,2,False,43,True,40,False,0,False,2,1,1.65121007,0.150788069,0.501360178,pocos,3,over,2.5,ruido,naranja,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
85,327,s,True,84,2,True,44,False,40,False,0,False,2,6,1.651618004,0.150436878,0.200781822,muchos,7,over,2_o2,senal,purpura,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
86,349,s,True,85,2,True,45,False,40,False,0,False,2,6,2.754243135,1.253175974,0.501343966,muchos,7,over,2_o2,senal,guinda,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
87,75,s,True,86,2,True,46,False,40,False,0,False,2,6,1.752272844,0.251692057,0.501990795,pocos,3,over,2_o3,senal,verde,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
88,47,s,True,87,2,True,47,False,40,False,0,False,2,6,1.651693106,0.150518894,0.601798058,pocos,3,over,2_o3,senal,purpura,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
89,558,n,True,88,2,False,47,True,41,False,0,False,2,2,1.652291059,0.151245117,1.403332949,muchos,8,under,2.5,ruido,purpura,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1
90,429,s,True,89,2,True,48,False,41,False,0,False,2,6,1.653785944,0.152612925,0.601665974,muchos,7,under,2_u2,senal,guinda,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
91,406,s,True,90,2,True,49,False,41,False,0,False,2,6,2.15534687,0.654217958,0.501496077,muchos,7,under,2_u2,senal,verde,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
92,347,s,True,91,2,True,50,False,41,False,0,False,2,6,1.65180707,0.150685072,0.601497173,muchos,7,over,2_o2,senal,purpura,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
93,258,n,True,92,2,False,50,True,42,False,0,False,2,1,1.651555061,0.150461912,1.002532959,pocos,3,over,1.5,ruido,purpura,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
94,455,n,False,92,3,False,50,False,42,False,0,True,3,2,2.253782988,0.752576113,0.50127387,muchos,8,under,2_u3,senal,verde,3 BS,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0
95,488,n,True,93,3,False,50,True,43,False,0,False,3,1,1.952385902,0.451333046,0.60174799,muchos,7,over,3,ruido,purpura,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
96,87,s,True,94,3,True,51,False,43,False,0,False,3,6,1.653162003,0.152107,0.602037191,pocos,2,under,2_u2,senal,purpura,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
97,545,n,True,95,3,False,51,True,44,False,0,False,3,1,1.654352188,0.153264999,0.401158094,muchos,7,under,2.5,ruido,verde,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
98,178,n,True,96,3,False,51,True,45,False,0,False,3,1,1.651789188,0.150752068,0.401144981,pocos,3,over,3,ruido,purpura,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
99,415,s,True,97,3,True,52,False,45,False,0,False,3,5,2.148308039,0.64712882,0.301119089,muchos,7,under,2_u2,senal,verde,3 BS,1,1,4,0,0,1,0,1,0,1,0,1,0,1,0
100,110,s,True,98,3,True,53,False,45,False,0,False,3,6,2.051687002,0.550778151,0.802127838,pocos,2,under,2_u2,senal,guinda,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
101,403,s,True,99,3,True,54,False,45,False,0,False,3,6,1.953366995,0.452301979,0.401192904,muchos,7,under,2_u2,senal,azul,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
102,332,s,True,100,3,True,55,False,45,False,0,False,3,6,3.355939865,1.854779959,0.802219868,muchos,7,over,2_o2,senal,naranja,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
103,52,s,True,101,3,True,56,False,45,False,0,False,3,6,1.651531935,0.1503582,0.60170579,pocos,3,over,2_o3,senal,naranja,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
104,518,n,True,102,3,False,56,True,46,False,0,False,3,2,2.353200912,0.852072954,2.406178951,muchos,8,under,3,ruido,purpura,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1
105,637,n,True,103,3,False,56,True,47,False,0,False,3,1,1.651394129,0.150341034,1.002477884,muchos,8,under,1,ruido,purpura,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
106,167,n,True,104,3,False,56,True,48,False,0,False,3,1,1.653218985,0.15201211,0.60153389,pocos,2,over,3,ruido,purpura,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
107,60,s,True,105,3,True,57,False,48,False,0,False,3,6,1.651659012,0.150571108,0.802076817,pocos,3,over,2_o3,senal,guinda,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
108,120,s,True,106,3,True,58,False,48,False,0,False,3,6,1.65130496,0.150258064,0.40128684,pocos,2,under,2_u2,senal,guinda,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
109,222,n,True,107,3,False,58,True,49,False,0,False,3,2,2.353406906,0.852252007,1.002775192,pocos,2,under,2.5,ruido,naranja,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1
110,445,s,True,108,3,True,59,False,49,False,0,False,3,4,3.155902863,1.654778957,0.802047968,muchos,8,under,2_u3,senal,verde,3 BS,1,1,4,0,0,0,0,1,0,1,0,1,0,1,0
111,514,n,True,109,3,False,59,True,50,False,0,False,3,1,1.65151906,0.150477886,1.00267601,muchos,8,under,3,ruido,azul,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
112,113,s,True,110,3,True,60,False,50,False,0,False,3,6,1.752055883,0.251006842,0.601744175,pocos,2,under,2_u2,senal,azul,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
113,69,s,True,111,3,True,61,False,50,False,0,False,3,6,1.952301025,0.451132059,0.501303911,pocos,3,over,2_o3,senal,guinda,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
114,444,s,True,112,3,True,62,False,50,False,0,False,3,4,2.954967022,1.45382905,1.002478123,muchos,8,under,2_u3,senal,azul,3 BS,1,1,4,0,0,0,0,1,0,1,0,1,0,1,0
115,71,s,True,113,3,True,63,False,50,False,0,False,3,6,1.652976036,0.151824951,0.801970959,pocos,3,over,2_o3,senal,naranja,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
116,340,s,True,114,3,True,64,False,50,False,0,False,3,6,1.651235819,0.150053024,0.601567984,muchos,7,over,2_o2,senal,guinda,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
117,157,s,True,115,3,True,65,False,50,False,0,False,3,6,2.45349884,0.952276945,0.701954126,pocos,3,under,2_u3,senal,purpura,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
118,393,s,True,116,3,True,66,False,50,False,0,False,3,6,1.852385044,0.351313829,0.701977015,muchos,8,over,2_o3,senal,azul,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
119,31,s,True,117,3,True,67,False,50,False,0,False,3,6,2.053720236,0.552658081,0.802809954,pocos,2,over,2_o2,senal,naranja,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
120,322,s,True,118,3,True,68,False,50,False,0,False,3,6,1.652650118,0.151530981,0.701864958,muchos,7,over,2_o2,senal,naranja,3 BS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
121,539,n,True,119,3,False,68,True,51,False,0,False,3,3,2.051545143,0.550465107,1.002877951,muchos,8,over,2.5,ruido,guinda,2 BN,0,1,3,0,0,0,0,0,0,0,1,0,1,0,1
122,234,n,True,120,3,False,68,True,52,False,0,False,3,1,1.651556969,0.150465965,1.002715111,pocos,3,under,2.5,ruido,azul,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
123,369,n,False,120,4,False,68,False,52,False,0,True,4,3,1.655682087,0.154599905,4.413908958,muchos,8,over,2_o3,senal,guinda,3 BS,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0
124,489,n,True,121,4,False,68,True,53,False,0,False,4,1,1.650870085,0.14966011,2.505831003,muchos,7,over,3,ruido,guinda,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
125,151,s,True,122,4,True,69,False,53,False,0,False,4,6,1.652188063,0.151057959,1.30333209,pocos,3,under,2_u3,senal,naranja,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
126,520,n,True,123,4,False,69,True,54,False,0,False,4,1,1.651031017,0.14992404,0.902303934,muchos,8,under,3,ruido,guinda,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
127,176,n,True,124,4,False,69,True,55,False,0,False,4,1,1.65162921,0.150979996,0.601625204,pocos,3,over,3,ruido,verde,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
128,227,n,True,125,4,False,69,True,56,False,0,False,4,1,1.651051044,0.149960995,0.501053095,pocos,2,under,2.5,ruido,purpura,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
129,13,s,True,126,4,True,70,False,56,False,0,False,4,6,1.952340126,0.45097208,0.902333021,pocos,2,over,2_o2,senal,azul,4 AS,1,1,4,1,0,1,0,1,0,1,0,1,0,1,0
130,611,n,True,127,4,False,70,True,57,False,0,False,4,1,1.653146029,0.151976824,0.902442932,muchos,8,over,1,ruido,naranja,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
131,510,n,True,128,4,False,70,True,58,False,0,False,4,1,1.653856993,0.152948141,0.300803185,muchos,7,under,3,ruido,guinda,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
132,9,n,False,128,5,False,70,False,58,False,0,True,5,3,1.651758909,0.150696039,2.205603123,pocos,2,over,2_o2,senal,guinda,4 AS,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0
133,626,n,True,129,5,False,70,True,59,False,0,False,5,1,1.638086081,0.13695693,0.902382135,muchos,7,under,1,ruido,verde,2 BN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
134,266,n,True,130,5,False,70,True,60,False,0,False,5,1,2.754503965,1.253350019,0.701901913,pocos,2,under,1.5,ruido,verde,1 AN,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
